SiteID,MediaMasterID
670,26963
670,9751
670,19341
670,72
670,51265
670,51213
670,51212
670,49142
670,51429
670,51430
670,51431
670,51399
670,51432
670,47806
670,47739
670,47872
670,46365
670,46366
670,46367
670,46368
670,46482
670,46483
670,50978
670,50979
670,50980
670,50981
670,50994
670,50995
670,50996
670,50997
670,50998
670,51999
670,51615
670,51616
670,51614
670,48500
670,48459
670,48461
670,51285
670,51408
670,51410
670,51417
670,51419
670,51433
670,51435
670,51469
670,51476
670,47400
670,47525
670,47532
670,47350
670,47366
670,47550
670,51617
670,51660
670,50974
670,50976
670,50983
670,50985
670,50990
670,50992
670,50999
670,51001
670,51008
670,46764
670,46762
670,48211
670,46721
670,47064
670,47066
670,47073
670,51267
670,51235
670,47741
670,47582
670,47941
670,47807
670,46362
670,46364
670,46369
670,46371
670,40037
670,51969
670,14985
670,17552
670,20490
670,20517
670,14674
670,18670
670,18672
670,21828
670,9746
670,11793
670,24863
670,25490
670,25022
670,25031
670,15253
670,15276
670,16557
670,24768
670,26978
670,26976
670,27033
670,27051
670,26885
670,26901
670,26717
670,26624
670,26826
670,26833
670,26760
670,26751
670,26769
670,25081
670,25147
670,25072
670,25161
670,31808
670,31824
670,26615
670,26533
670,26551
670,26440
670,27226
670,27235
670,27244
670,27267
670,27269
670,27260
670,32022
670,27083
670,26149
670,47193
670,47061
670,47062
670,48462
670,48482
670,48498
670,48499
670,51287
670,51288
670,51407
670,51423
670,51471
670,51472
670,51424
670,40040
670,40039
670,47529
670,47530
670,51237
670,51238
670,51655
670,51657
670,50986
670,50987
670,50988
670,50989
670,51003
670,51004
670,51005
670,51006
670,46725
670,46726
670,46727
670,46728
670,20489
670,20454
670,20488
670,27021
670,25434
670,25402
670,26773
670,26790
670,26638
670,26689
670,26736
670,26840
670,25152
670,26470
670,26437
670,26438
670,29144
670,29145
670,23645
670,37267
670,37268
670,24983
670,24881
670,24884
670,25484
670,25035
670,25032
670,25033
670,25517
670,25518
670,25519
670,27071
670,27072
670,27073
670,27090
670,27137
670,27156
670,27206
670,27223
670,27222
670,27271
670,32070
670,16559
670,16560
670,18666
670,10093
670,64
670,14654
670,10745
670,10744
670,11792
670,26952
670,26959
670,26886
670,26900
670,26875
670,27059
670,27052
670,14984
670,42
670,10079
670,18671
670,37269
670,31807
670,45025
670,40036
670,40038
670,47742
670,47808
670,47740
670,46481
670,47581
670,46363
670,46370
670,46372
670,20491
670,26548
670,26450
670,26457
670,26441
670,26443
670,26468
670,26641
670,26682
670,26750
670,25078
670,25146
670,25148
670,26868
670,26843
670,26866
670,27077
670,27095
670,27134
670,27091
670,27070
670,27109
670,27111
670,27195
670,27159
670,24878
670,24928
670,24930
670,24953
670,25044
670,25053
670,25028
670,25487
670,25489
670,27209
670,27250
670,27261
670,27268
670,47197
670,48458
670,48460
670,47063
670,47065
670,47072
670,47074
670,51286
670,51409
670,51425
670,51411
670,51418
670,51434
670,51477
670,51470
670,48478
670,46720
670,46722
670,46729
670,46765
670,46763
670,47526
670,47531
670,47551
670,51266
670,51236
670,51659
670,51618
670,50975
670,50977
670,50982
670,50984
670,50991
670,50993
670,51000
670,51002
670,51007
670,51009
671,50573
671,50575
671,51609
671,51661
671,51611
671,51718
671,51720
671,51702
671,51704
671,80262
671,80264
671,80271
671,80273
671,80280
671,80282
671,80287
671,80289
671,80296
671,80298
671,80305
671,80307
671,80312
671,80314
671,80321
671,80323
671,80330
671,80332
671,80337
671,80339
671,80341
671,80346
671,80348
671,80355
671,80357
671,80362
671,80364
671,80366
671,80371
671,80373
671,80380
671,80382
671,80387
671,80389
671,80391
671,51888
671,51893
671,84785
671,84792
671,84794
671,84801
671,84803
671,84808
671,84810
671,84817
671,84819
671,84826
671,84828
671,84833
671,84835
671,84842
671,84844
671,84851
671,84853
671,84858
671,84860
671,84867
671,84869
671,84876
671,84878
671,84883
671,84885
671,84894
671,84901
671,84903
671,84908
671,84910
671,84917
671,84919
671,84926
671,84928
671,84933
671,84935
671,84942
671,84944
671,84951
671,84953
671,84958
671,84960
671,84962
671,84967
671,84969
671,75327
671,75332
671,75334
671,75341
671,75343
671,75350
671,75352
671,75357
671,75359
671,75366
671,75368
671,75375
671,75377
671,75382
671,75384
671,51266
671,51234
671,51268
671,51277
671,51734
671,51736
671,51743
671,51745
671,51754
671,51759
671,80396
671,80398
671,80405
671,80407
671,80414
671,80416
671,80421
671,80423
671,80430
671,80432
671,60544
671,47399
671,51777
671,51779
671,51793
671,51795
671,51809
671,51811
671,51818
671,51836
671,51884
671,51886
671,51845
671,46763
671,46731
671,46765
671,48149
671,48151
671,51284
671,47074
671,47072
671,48458
671,46915
671,27261
671,25487
671,25028
671,24953
671,27161
671,26843
671,25148
671,25146
671,26750
671,26468
671,46379
671,46381
671,46386
671,46388
671,46486
671,46488
671,46361
671,46479
671,47740
671,47808
671,47760
671,47742
671,49069
671,47942
671,40038
671,40036
671,45025
671,10079
671,9652
671,19337
671,26925
671,64
671,15258
671,27271
671,27223
671,27137
671,27073
671,25033
671,25484
671,29145
671,26736
671,25434
671,20488
671,19335
671,19336
671,46728
671,46727
671,84795
671,84796
671,84797
671,84798
671,84799
671,84812
671,84813
671,84814
671,84815
671,84829
671,84830
671,84831
671,84832
671,84846
671,84847
671,84848
671,84849
671,84862
671,84863
671,84864
671,84865
671,84879
671,84880
671,84881
671,84882
671,84896
671,84897
671,84898
671,84899
671,84912
671,84913
671,84914
671,84915
671,84916
671,84929
671,84930
671,84931
671,84932
671,84946
671,84947
671,84948
671,84949
671,84963
671,84964
671,84965
671,84966
671,80266
671,80267
671,80268
671,80269
671,80283
671,80284
671,80285
671,80286
671,80300
671,80301
671,80302
671,80303
671,80316
671,80317
671,80318
671,80319
671,80320
671,80333
671,80334
671,80335
671,80336
671,80350
671,80351
671,80352
671,80353
671,80367
671,80368
671,80369
671,80370
671,80383
671,80384
671,80385
671,80386
671,48146
671,48147
671,48148
671,53144
671,51890
671,75336
671,75337
671,75338
671,75339
671,75353
671,75354
671,75355
671,75356
671,75370
671,75371
671,75372
671,75373
671,50571
671,51655
671,51690
671,51705
671,51707
671,51722
671,51724
671,51270
671,51739
671,51773
671,51741
671,51756
671,51775
671,51788
671,51791
671,51805
671,51807
671,51824
671,51840
671,51838
671,51842
671,51858
671,51875
671,51856
671,74251
671,74252
671,74253
671,80400
671,80401
671,80402
671,80403
671,80417
671,80418
671,80419
671,80420
671,80433
671,47393
671,47395
671,47396
671,40039
671,40040
671,52978
671,47075
671,47194
671,47744
671,46490
671,46491
671,46492
671,46373
671,46374
671,46375
671,46376
671,46377
671,46390
671,46391
671,46392
671,47761
671,47762
671,47763
671,47811
671,49067
671,26158
671,27187
671,25147
671,26717
671,26885
671,26976
671,15262
671,25022
671,25490
671,25061
671,24988
671,20490
671,9587
671,75333
671,75335
671,75340
671,75342
671,75349
671,75351
671,75358
671,75360
671,75365
671,75367
671,75369
671,75374
671,75376
671,75383
671,40037
671,46378
671,46380
671,46387
671,46389
671,47807
671,47743
671,49068
671,47741
671,46480
671,46487
671,46489
671,51233
671,51267
671,51269
671,51726
671,51728
671,51735
671,51737
671,51751
671,51762
671,51769
671,51785
671,51801
671,51812
671,51821
671,51826
671,51828
671,51853
671,51860
671,51862
671,51878
671,51844
671,47073
671,47071
671,46914
671,48150
671,46762
671,46730
671,46732
671,80263
671,80265
671,80270
671,80272
671,80274
671,80279
671,80281
671,80288
671,80290
671,80297
671,80299
671,80304
671,80306
671,80313
671,80315
671,80322
671,80324
671,80329
671,80331
671,80338
671,80340
671,80347
671,80349
671,80354
671,80356
671,80363
671,80365
671,80372
671,80374
671,80379
671,80381
671,80388
671,80390
671,84786
671,84791
671,84793
671,84800
671,84802
671,84809
671,84811
671,84816
671,84818
671,84825
671,84827
671,84834
671,84836
671,84841
671,84843
671,84845
671,84850
671,84852
671,84859
671,84861
671,84866
671,84868
671,84870
671,84875
671,84877
671,84884
671,84886
671,84891
671,84893
671,84895
671,84900
671,84902
671,84909
671,84911
671,84918
671,84920
671,84925
671,84927
671,84934
671,84936
671,84943
671,84945
671,84950
671,84952
671,84959
671,84961
671,84968
671,84970
671,84975
671,85009
671,60218
671,74254
671,80397
671,80399
671,80404
671,80406
671,80413
671,80415
671,80422
671,80424
671,80429
671,80431
671,60543
671,50572
671,50574
671,51687
671,51692
671,51694
671,51703
671,51719
671,51610
671,51612
671,47366
671,47350
671,52957
671,51283
671,48459
671,51614
671,51613
671,51696
671,51697
671,51698
671,51699
671,51700
671,51716
671,84787
671,84788
671,84789
671,84790
671,84804
671,84805
671,84806
671,84807
671,84820
671,84821
671,84822
671,84823
671,84824
671,84837
671,84838
671,84839
671,84840
671,84854
671,84855
671,84856
671,84857
671,84871
671,84872
671,84873
671,84874
671,84887
671,84888
671,84889
671,84890
671,84904
671,84905
671,84906
671,84907
671,84921
671,84922
671,84923
671,84924
671,84937
671,84938
671,84939
671,84940
671,84941
671,84954
671,84955
671,84956
671,84957
671,84971
671,84972
671,84973
671,84974
671,80275
671,80276
671,80277
671,80278
671,80291
671,80292
671,80293
671,80294
671,80295
671,80308
671,80309
671,80310
671,80311
671,80325
671,80326
671,80327
671,80328
671,80342
671,80343
671,80344
671,80345
671,80358
671,80359
671,80360
671,80361
671,80375
671,80376
671,80377
671,80378
671,80392
671,80393
671,80394
671,75328
671,75329
671,75330
671,75331
671,75344
671,75345
671,75346
671,75347
671,75348
671,75361
671,75362
671,75363
671,75364
671,75378
671,75379
671,75380
671,75381
671,46484
671,46485
671,46382
671,46383
671,46384
671,46385
671,47872
671,47739
671,47806
671,46733
671,46734
671,46735
671,46766
671,46736
671,51432
671,51399
671,52884
671,52901
671,80395
671,80408
671,80409
671,80410
671,80411
671,80412
671,80425
671,80426
671,80427
671,80428
671,49142
671,49226
671,51213
671,51214
671,51215
671,51265
671,51282
671,51730
671,51747
671,51748
671,51749
671,51732
671,51733
671,51764
671,51781
671,51782
671,51783
671,51797
671,51766
671,51799
671,51815
671,51832
671,51830
671,51850
671,51864
671,51881
671,19342
671,25159
671,25157
671,25158
671,26728
671,25024
671,24960
671,27249
671,25491
671,27081
671,27098
671,20479
671,48641
671,47070
671,48690
672,48641
672,46883
672,46884
672,46885
672,46886
672,46900
672,46950
672,46951
672,46952
672,46953
672,46967
672,46968
672,46969
672,46970
672,47351
672,47352
672,47353
672,51867
672,51279
672,51280
672,51215
672,51229
672,51232
672,51178
672,59351
672,59352
672,59404
672,59434
672,59353
672,59368
672,59385
672,60654
672,60656
672,52983
672,51482
672,46736
672,46735
672,46866
672,46867
672,46868
672,46869
672,46870
672,47721
672,47687
672,47870
672,47871
672,46398
672,46399
672,46400
672,46401
672,46402
672,50911
672,50912
672,51513
672,51514
672,51515
672,51516
672,60155
672,60156
672,59937
672,59938
672,60056
672,59236
672,58299
672,51483
672,51485
672,47391
672,51519
672,51610
672,51517
672,51512
672,60636
672,59591
672,58396
672,59316
672,59325
672,59389
672,46646
672,46862
672,46864
672,46871
672,46873
672,46916
672,47089
672,46880
672,46882
672,46887
672,46889
672,46891
672,46896
672,46898
672,46905
672,46948
672,46955
672,46957
672,46964
672,46966
672,46971
672,46973
672,51869
672,51871
672,51278
672,51233
672,51217
672,51219
672,51224
672,47698
672,47700
672,47716
672,47868
672,46394
672,46396
672,46403
672,46405
672,60127
672,60132
672,60134
672,59932
672,59934
672,59941
672,58310
672,29
672,47946
672,46393
672,46493
672,46494
672,47680
672,47694
672,47695
672,47696
672,47697
672,57423
672,46962
672,46975
672,46976
672,46877
672,46878
672,46892
672,46893
672,46894
672,46895
672,52944
672,47394
672,60613
672,60647
672,59326
672,59327
672,59344
672,58376
672,51272
672,51271
672,51220
672,51221
672,51222
672,51223
672,51605
672,51606
672,51607
672,51608
672,51573
672,60128
672,51907
672,46860
672,46861
672,46875
672,46876
672,46641
672,46642
672,46643
672,46644
672,60130
672,60131
672,64
672,19337
672,42
672,45025
672,47681
672,47699
672,46395
672,46397
672,46404
672,46947
672,46949
672,46954
672,46956
672,46963
672,46965
672,46972
672,46974
672,46879
672,46881
672,46888
672,46890
672,46897
672,46899
672,46904
672,46906
672,47088
672,47090
672,51484
672,46863
672,46865
672,46872
672,46874
672,46645
672,58397
672,59372
672,59388
672,59333
672,47392
672,60637
672,60653
672,59492
672,60449
672,58513
672,51277
672,51216
672,51177
672,60133
672,60140
672,59933
672,59935
672,59940
672,58311
672,51611
672,51609
672,51495
672,51518
672,51520
673,51234
673,47567
673,47808
673,45025
673,37271
673,42
673,19337
673,9652
673,64
673,15258
673,19336
673,52978
673,51423
673,29
673,9587
673,37270
673,47807
673,51233
673,47872
673,47806
673,51431
673,51430
673,51429
673,52901
673,47571
673,47572
673,19342
674,19342
674,25157
674,37273
674,37274
674,37275
674,37276
674,37277
674,27098
674,27081
674,27249
674,52901
674,51429
674,51430
674,51431
674,47806
674,47739
674,47872
674,47588
674,51235
674,47807
674,47743
674,47741
674,47573
674,47575
674,47366
674,47350
674,47398
674,47564
674,47566
674,37272
674,37279
674,37281
674,9587
674,16062
674,29
674,51423
674,52978
674,47744
674,47578
674,47579
674,47577
674,47811
674,47560
674,47561
674,47563
674,51238
674,19336
674,37282
